@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.164751,1
0.087464,1
0.119048,1
0.132143,1
0.158416,1
0.138408,1
0.135338,1
0.135714,1
0.12782,1
0.146154,1
0.133562,1
0.090465,1
0.126354,1
0.130597,1
0.133829,1
0.121429,1
0.106383,1
0.125,1
0.09622,1
0.108647,1
0.100334,1
0.113333,1
0.09542,1
0.059406,1
0.096,1
0.101322,1
0.063901,1
0.068445,1
0.093458,1
0.105263,1
0.130952,1
0.065903,1
0.113333,1
0.09221,1
0.064067,1
0.128814,1
0.075802,1
0.107256,1
0.084806,1
0.080645,1
0.135714,1
0.14539,1
0.104693,1
0.10274,1
0.087533,1
0.117438,1
0.117994,1
0.120755,1
0.147727,1
0.135849,1
0.136029,1
0.081301,1
0.124542,1
0.178182,1
0.123239,1
0.122807,1
0.114391,1
0.09589,1
0.106383,1
0.100917,1
0.127273,1
0.135965,1
0.124444,1
0.144068,1
0.122363,1
0.133047,1
0.144105,1
0.13913,1
0.128205,1
0.150485,1
0.110048,1
0.166667,1
0.135266,1
0.141463,1
0.119593,1
0.113924,1
0.091346,1
0.130435,1
0.122807,1
0.167401,1
0.157205,1
0.180617,1
0.15812,1
0.127854,1
0.080058,1
0.110704,1
0.148936,1
0.134529,1
0.128319,1
0.138393,1
0.121212,1
0.12766,1
0.146667,1
0.145923,1
0.138393,1
0.136564,1
0.15625,1
0.16087,1
0.143498,1
0.064935,1
0.096471,1
0.080851,1
0.071584,1
0.068817,1
0.125773,1
0.136634,1
0.103321,1
0.097143,1
0.120983,1
0.062201,1
0.103316,1
0.069444,1
0.117886,1
0.056769,1
0.102174,1
0.077689,1
0.086,1
0.095082,1
0.103825,1
0.105413,1
0.121061,1
0.103397,1
0.083333,1
0.112903,1
0.084906,1
0.120419,1
0.121693,1
0.095023,1
0.087963,1
0.168016,1
0.130019,1
0.141454,1
0.115,1
0.116,1
0.138614,1
0.171498,1
0.128257,1
0.135849,1
0.110276,1
0.086331,1
0.160804,1
0.066667,1
0.112871,1
0.070175,1
0.138393,1
0.052863,1
0.136069,1
0.086294,1
0.048485,1
0.045802,1
0.103239,1
0.107317,1
0.106796,1
0.114286,1
0.089947,1
0.09434,1
0.104878,1
0.099415,1
0.110825,1
0.11811,1
0.077703,1
0.082589,1
0.09396,1
0.050193,1
0.108571,1
0.149123,1
0.123894,1
0.137255,1
0.099379,1
0.117155,1
0.09417,1
0.059361,1
0.037383,1
0.077657,1
0.093525,1
0.086643,1
0.065934,1
0.073699,1
0.079579,1
0.093998,1
0.125581,1
0.120301,1
0.13986,1
0.125926,1
0.105528,1
0.138614,1
0.091346,1
0.131034,1
0.150685,1
0.133574,1
0.156934,1
0.147482,1
0.134021,1
0.07764,1
0.094241,1
0.08427,1
0.176245,1
0.136842,1
0.096774,1
0.116352,1
0.078125,1
0.128205,1
0.097561,1
0.078818,1
0.087805,1
0.151625,1
0.042373,1
0.132813,1
0.093426,1
0.136029,1
0.122677,1
0.093458,1
0.123552,1
0.115242,1
0.079137,1
0.110577,1
0.072115,1
0.12426,1
0.125874,1
0.073892,1
0.099617,1
0.161765,1
0.12963,1
0.111111,1
0.150943,1
0.144928,1
0.13806,1
0.103806,1
0.134831,1
0.121311,1
0.118959,1
0.125926,1
0.091603,1
0.137037,1
0.161677,1
0.097756,1
0.178218,1
0.142857,1
0.146341,1
0.155963,1
0.11828,1
0.112319,1
0.113208,1
0.157088,1
0.133333,1
0.139423,1
0.100694,1
0.120879,1
0.133588,1
0.139373,1
0.12782,1
0.174129,1
0.13308,1
0.149813,1
0.122222,1
0.125,1
0.086957,1
0.112903,1
0.119403,1
0.107914,1
0.154412,1
0.121951,1
0.125899,1
0.113422,1
0.098232,1
0.152137,1
0.151515,1
0.09478,1
0.092251,1
0.077199,1
0.047619,1
0.095703,1
0.048165,1
0.134328,1
0.099836,1
0.043526,1
0.121673,1
0.103516,1
0.047926,1
0.112,1
0.057012,1
0.035714,1
0.102564,1
0.06181,1
0.065844,1
0.07874,1
0.102151,1
0.058288,1
0.038168,1
0.16092,1
0.120879,1
0.028417,1
0.103371,1
0.125348,1
0.108257,1
0.106036,1
0.0625,1
0.065693,1
0.100402,1
0.076923,1
0.118483,1
0.115265,1
0.058824,1
0.069307,1
0.118227,1
0.084479,1
0.140097,1
0.106267,1
0.091248,1
0.082661,1
0.076768,1
0.127778,1
0.082515,1
0.102041,1
0.021214,1
0.034483,1
0.071942,1
0.109312,1
0.121457,1
0.083665,1
0.118227,1
0.072961,1
0.037065,1
0.095794,1
0.094293,1
0.106299,1
0.039216,1
0.098321,1
0.119792,1
0.094431,1
0.100559,1
0.105134,1
0.086694,1
0.087379,1
0.076305,1
0.080925,1
0.074297,1
0.072435,1
0.085317,1
0.078695,1
0.111111,1
0.082192,1
0.162791,1
0.087037,1
0.089953,1
0.082873,1
0.083565,1
0.158654,1
0.089385,1
0.087571,1
0.074627,1
0.059322,1
0.106719,1
0.072046,1
0.140097,1
0.084906,1
0.120181,1
0.121951,1
0.071823,1
0.150972,1
0.095057,1
0.087324,1
0.070938,1
0.124153,1
0.08589,1
0.09434,1
0.076923,1
0.088452,1
0.066993,1
0.065574,1
0.115288,1
0.091969,1
0.078049,1
0.101449,1
0.090506,1
0.146096,1
0.098901,1
0.107143,1
0.154696,1
0.094246,1
0.060855,1
0.076014,1
0.108108,1
0.059761,1
0.062893,1
0.088546,1
0.135053,1
0.112211,1
0.083431,1
0.103203,1
0.105701,1
0.220779,1
0.091346,1
0.092655,1
0.104215,1
0.1125,1
0.101382,1
0.095519,1
0.098476,1
0.093824,1
0.102473,1
0.098592,1
0.09546,1
0.096812,1
0.093713,1
0.106383,1
0.0625,1
0.084507,1
0.125908,1
0.119898,1
0.10495,1
0.119617,1
0.046948,1
0.092308,1
0.074713,1
0.117073,1
0.070866,1
0.091346,1
0.075758,1
0.043478,1
0.015748,1
0.108108,1
0.115023,1
0.097701,1
0.057451,1
0.091525,1
0.098901,1
0.092608,1
0.159204,1
0.076271,1
0.107981,1
0.097847,1
0.097166,1
0.128852,1
0.10917,1
0.109375,1
0.052308,1
0.112021,1
0.02381,1
0.093126,1
0.139053,1
0.114,1
0.100515,1
0.064935,1
0.134367,1
0.104513,1
0.086705,1
0.103175,1
0.081466,1
0.101695,1
0.081136,1
0.087324,1
0.085784,1
0.069884,1
0.069193,1
0.110429,1
0.123656,1
0.101796,1
0.080679,1
0.204545,1
0.073937,1
0.080645,1
0.071006,1
0.074297,1
0.081301,1
0.086869,1
0.102857,1
0.091549,1
0.083916,1
0.103165,1
0.088132,1
0.098246,1
0.151515,1
0.153374,1
0.143713,1
0.2,1
0.101423,1
0.111765,1
0.039936,1
0.160714,1
0.077244,1
0.079576,1
0.101796,1
0.101655,1
0.116402,1
0.109827,1
0.128866,1
0.066667,1
0.073892,1
0.058696,1
0.10453,1
0.08,1
0.063328,1
0.057353,1
0.088949,1
0.115774,1
0.119891,1
0.117073,1
0.145631,1
0.062992,1
0.075758,1
0.128834,1
0.10804,1
0.068323,1
0.139394,1
0.066282,1
0.054852,1
0.149254,1
0.064815,1
0.065217,1
0.104603,1
0.077922,1
0.080717,1
0.088496,1
0.080717,1
0.099567,1
0.069672,1
0.082969,1
0.015152,1
0.08209,1
0.06215,1
0.051661,1
0.057018,1
0.106061,1
0.119816,1
0.114286,1
0.106132,1
0.100719,1
0.072165,1
0.086449,1
0.103093,1
0.032506,1
0.036279,1
0.105882,1
0.1,1
0.082667,1
0.150235,1
0.074906,1
0.069869,1
0.08658,1
0.064257,1
0.090164,1
0.07265,1
0.088983,1
0.081081,1
0.103604,1
0.069264,1
0.061135,1
0.110145,1
0.07197,1
0.083333,1
0.076503,1
0.104305,1
0.072072,1
0.102459,1
0.080357,1
0.071111,1
0.0837,1
0.088496,1
0.086022,1
0.083851,1
0.072289,1
0.117825,1
0.120172,1
0.058047,1
0.088525,1
0.142857,1
0.072,1
0.068182,1
0.058091,1
0.085603,1
0.11426,1
0.118357,1
0.165854,1
0.13587,1
0.051376,1
0.076,1
0.088889,1
0.070288,1
0.079295,1
0.089362,1
0.081197,1
0.084677,1
0.087649,1
0.070886,1
0.085366,1
0.138756,1
0.088235,1
0.094637,1
0.132216,1
0.186047,1
0.073926,1
0.120181,1
0.067797,1
0.066667,1
0.077206,1
0.111722,1
0.118199,1
0.120072,1
0.078125,1
0.108856,1
0.153101,1
0.105,1
0.093264,1
0.107349,1
0.082552,1
0.138632,1
0.075221,1
0.094421,1
0.08137,1
0.099291,1
0.076923,1
0.032787,1
0.036364,1
0.115869,1
0.171875,1
0.073899,1
0.07177,1
0.124309,1
0.119048,1
0.181102,1
0.046512,1
0.109589,1
0.139373,1
0.096093,1
0.098429,1
0.178571,1
0.10625,1
0.125495,1
0.082927,1
0.144788,1
0.112084,1
0.064388,1
0.136802,1
0.116761,1
0.129577,1
0.124294,1
0.0818,1
0.15415,1
0.143145,1
0.080182,1
0.083945,1
0.07878,1
0.12,1
0.114923,1
0.124752,1
0.129225,1
0.146552,1
0.079797,1
0.121387,1
0.077193,1
0.059524,1
0.126984,1
0.162602,1
0.063758,1
0.106952,1
0.115304,1
0.061966,1
0.112,1
0.088235,1
0.145068,1
0.126866,1
0.131944,1
0.190381,1
0.073892,1
0.047022,1
0.126582,1
0.142857,1
0.089764,1
0.136538,1
0.18593,1
0.12585,1
0.111888,1
0.092058,1
0.077193,1
0.071429,1
0.094714,1
0.09901,1
0.073529,1
0.077982,1
0.058577,1
0.134328,1
0.093023,1
0.074941,1
0.109948,1
0.228571,1
0.04577,1
0.080402,1
0.059441,1
0.104247,1
0.071685,1
0.082902,1
0.085561,1
0.112782,1
0.111111,1
0.125436,1
0.164122,1
0.120275,1
0.060748,1
0.094421,1
0.084656,1
0.133971,1
0.059459,1
0.078431,1
0.09901,1
0.043243,1
0.08134,1
0.080952,1
0.09901,1
0.071429,1
0.083565,1
0.205882,1
0.110236,1
0.145161,1
0.076923,1
0.18593,1
0.032787,1
0.155875,1
0.105263,1
0.092,1
0.111984,1
0.125448,1
0.070093,1
0.065421,1
0.039474,1
0.057377,1
0.084615,1
0.074627,1
0.121019,1
0.068548,1
0.100196,1
0.078818,1
0.072797,1
0.10567,1
0.073684,1
0.103093,1
0.080952,1
0.108734,1
0.014218,1
0.074257,1
0.144876,1
0.078571,1
0.105932,1
0.093373,1
0.115385,1
0.088542,1
0.093596,1
0.08,1
0.088803,1
0.090909,1
0.062802,1
0.151163,1
0.086387,1
0.082386,1
0.090909,1
0.09404,1
0.088496,1
0.091892,1
0.057143,1
0.091954,1
0.078772,1
0.094017,1
0.079832,1
0.061256,1
0.100559,1
0.101266,1
0.090909,1
0.111913,1
0.111888,1
0.09944,1
0.074074,1
0.05814,1
0.109524,1
0.1,1
0.114035,1
0.082353,1
0.078431,1
0.073171,1
0.092466,1
0.103333,1
0.096386,1
0.054124,1
0.08,1
0.047244,1
0.1,1
0.112091,1
0.089347,1
0.089655,1
0.059016,1
0.077621,1
0.064639,1
0.053191,1
0.087805,1
0.091102,1
0.062696,1
0.101828,1
0.086207,1
0.095238,1
0.050429,1
0.089965,1
0.052579,1
0.088312,1
0.083799,1
0.097561,1
0.096447,1
0.024952,1
0.10728,1
0.090395,1
0.104126,1
0.06875,1
0.073113,1
0.109453,1
0.069909,1
0.094521,1
0.076056,1
0.027027,1
0.113367,1
0.116949,1
0.076517,1
0.078512,1
0.079787,1
0.081921,1
0.096317,1
0.129187,1
0.085502,1
0.125,1
0.096715,1
0.08125,1
0.056716,1
0.086957,1
0.044379,1
0.077519,1
0.042726,1
0.112272,1
0.083799,1
0.051852,1
0.111782,1
0.059748,1
0.135903,1
0.085642,1
0.098446,1
0.111675,1
0.077181,1
0.186992,1
0.100639,1
0.100855,1
0.097735,1
0.118974,1
0.087156,1
0.10017,1
0.098859,1
0.137931,1
0.110577,1
0.109705,1
0.142857,1
0.130977,1
0.086643,1
0.091533,1
0.130435,1
0.077516,1
0.077238,1
0.110119,1
0.117493,1
0.058282,1
0.093023,1
0.053797,1
0.063333,1
0.062331,1
0.112821,1
0.117647,1
0.110448,1
0.073069,1
0.117347,1
0.109524,1
0.051613,1
0.087751,1
0.108652,1
0.080748,1
0.098708,1
0.100564,1
0.1,1
0.09839,1
0.104,1
0.098039,1
0.080292,1
0.062212,1
0.092179,1
0.081023,1
0.098546,1
0.076221,1
0.103014,1
0.10177,1
0.07957,1
0.081023,1
0.083512,1
0.074576,1
0.152,1
0.079208,1
0.095082,1
0.102041,1
0.044776,1
0.044268,1
0.067797,1
0.103365,1
0.103627,1
0.088889,1
0.06682,1
0.121711,1
0.151951,1
0.071253,1
0.05905,1
0.070175,1
0.059603,1
0.092857,1
0.075342,1
0.098738,-1
0.099033,-1
0.114286,-1
0.112277,-1
0.071393,-1
0.094321,-1
0.088376,-1
0.096086,-1
0.071705,-1
0.0894,-1
0.090909,-1
0.074095,-1
0.101293,-1
0.079615,-1
0.091561,-1
0.07888,-1
0.096522,-1
0.082931,-1
0.094318,-1
0.082938,-1
0.129968,-1
0.07326,-1
0.080444,-1
0.095112,-1
0.080165,-1
0.110267,-1
0.112957,-1
0.078835,-1
0.104026,-1
0.073846,-1
0.062675,-1
0.107753,-1
0.092561,-1
0.086692,-1
0.122538,-1
0.107009,-1
0.07231,-1
0.12404,-1
0.043777,-1
0.087801,-1
0.07365,-1
0.088076,-1
0.087269,-1
0.093875,-1
0.061329,-1
0.083528,-1
0.114766,-1
0.090521,-1
0.071585,-1
0.063054,-1
0.086671,-1
0.103806,-1
0.092031,-1
0.12034,-1
0.100832,-1
0.072954,-1
0.09771,-1
0.123393,-1
0.094601,-1
0.062102,-1
0.101596,-1
0.083551,-1
0.094266,-1
0.048355,-1
0.091457,-1
0.074094,-1
0.101789,-1
0.10696,-1
0.1,-1
0.111377,-1
0.095902,-1
0.114176,-1
0.08844,-1
0.078108,-1
0.116738,-1
0.088107,-1
0.079602,-1
0.100524,-1
0.119632,-1
0.08547,-1
0.084635,-1
0.082707,-1
0.0982,-1
0.140107,-1
0.039081,-1
0.10942,-1
0.080344,-1
0.104878,-1
0.109977,-1
0.068433,-1
0.032847,-1
0.101248,-1
0.123693,-1
0.10479,-1
0.094495,-1
0.089063,-1
0.104857,-1
0.116212,-1
0.076923,-1
0.103321,-1
0.094441,-1
0.128366,-1
0.102142,-1
0.090395,-1
0.080234,-1
0.112479,-1
0.125904,-1
0.12,-1
0.117021,-1
0.082129,-1
0.120229,-1
0.11184,-1
0.086749,-1
0.054201,-1
0.067257,-1
0.072966,-1
0.092632,-1
0.069666,-1
0.103408,-1
0.1,-1
0.090822,-1
0.086364,-1
0.09627,-1
0.08498,-1
0.088235,-1
0.071908,-1
0.136364,-1
0.103651,-1
0.084633,-1
0.069964,-1
0.126628,-1
0.107527,-1
0.069364,-1
0.096026,-1
0.135008,-1
0.057835,-1
0.10687,-1
0.125,-1
0.075903,-1
0.063313,-1
0.112637,-1
0.082765,-1
0.085149,-1
0.100297,-1
0.0714,-1
0.07959,-1
0.085927,-1
0.078407,-1
0.106324,-1
0.059418,-1
0.107306,-1
0.041379,-1
0.087977,-1
0.078354,-1
0.07221,-1
0.112175,-1
0.096672,-1
0.080448,-1
0.088054,-1
0.068125,-1
0.088206,-1
0.090349,-1
0.114123,-1
0.079737,-1
0.061693,-1
0.098347,-1
0.071113,-1
0.072141,-1
0.121453,-1
0.102564,-1
0.0948,-1
0.099075,-1
0.093284,-1
0.080772,-1
0.06281,-1
0.080227,-1
0.063527,-1
0.094634,-1
0.019134,-1
0.093972,-1
0.102748,-1
0.076263,-1
0.064846,-1
0.108049,-1
0.104007,-1
0.083333,-1
0.070203,-1
0.069474,-1
0.103317,-1
0.039216,-1
0.082834,-1
0.078994,-1
0.095372,-1
0.116883,-1
0.061298,-1
0.067542,-1
0.13206,-1
0.038897,-1
0.094503,-1
0.070248,-1
0.072523,-1
0.087971,-1
0.076243,-1
0.077399,-1
0.043532,-1
0.175926,-1
0.099804,-1
0.10475,-1
0.072633,-1
0.065041,-1
0.076722,-1
0.103612,-1
0.088127,-1
0.07149,-1
0.089143,-1
0.055276,-1
0.109776,-1
0.059102,-1
0.05709,-1
0.071834,-1
0.08578,-1
0.090445,-1
0.090761,-1
0.078077,-1
0.07526,-1
0.097122,-1
0.101266,-1
0.080488,-1
0.061496,-1
0.105187,-1
0.088596,-1
0.065795,-1
0.161074,-1
0.114608,-1
0.068182,-1
0.091756,-1
0.113689,-1
0.128723,-1
0.105121,-1
0.107798,-1
0.096828,-1
0.063714,-1
0.122951,-1
0.094862,-1
0.091226,-1
0.101498,-1
0.078236,-1
0.15565,-1
0.111511,-1
0.091354,-1
0.100195,-1
0.062095,-1
0.117117,-1
0.092233,-1
0.076749,-1
0.106299,-1
0.097345,-1
0.073654,-1
0.066259,-1
0.08009,-1
0.073648,-1
0.086898,-1
0.089127,-1
0.139568,-1
0.111323,-1
0.071429,-1
0.078539,-1
0.095378,-1
0.117284,-1
0.081161,-1
0.123834,-1
0.102181,-1
0.074434,-1
0.124031,-1
0.088102,-1
0.058886,-1
0.07634,-1
0.080117,-1
0.083532,-1
0.089936,-1
0.086225,-1
0.06672,-1
0.106802,-1
0.088727,-1
0.089041,-1
0.089915,-1
0.066667,-1
0.131148,-1
0.07295,-1
0.090278,-1
0.106948,-1
0.097382,-1
0.120448,-1
0.083032,-1
0.096681,-1
0.075488,-1
0.078431,-1
0.103203,-1
0.089453,-1
0.110607,-1
0.074037,-1
0.150844,-1
0.093537,-1
0.096083,-1
0.073074,-1
0.110121,-1
0.090909,-1
0.070892,-1
0.084351,-1
0.052548,-1
0.102536,-1
0.083279,-1
0.097597,-1
0.098338,-1
0.081633,-1
0.064755,-1
0.104224,-1
0.090466,-1
0.11121,-1
0.091371,-1
0.095459,-1
0.098282,-1
0.068063,-1
0.094195,-1
0.031276,-1
0.055175,-1
0.111163,-1
0.069014,-1
0.0815,-1
0.075113,-1
0.105559,-1
0.135566,-1
0.106984,-1
0.085142,-1
0.07362,-1
0.081225,-1
0.109212,-1
0.102823,-1
0.085056,-1
0.11398,-1
0.095602,-1
0.106241,-1
0.072862,-1
0.076685,-1
0.086484,-1
0.1,-1
0.084472,-1
0.121359,-1
0.097074,-1
0.055085,-1
0.080717,-1
0.087687,-1
0.091493,-1
0.091954,-1
0.133536,-1
0.12247,-1
0.104558,-1
0.148026,-1
0.10725,-1
0.084232,-1
0.058252,-1
0.099817,-1
0.060489,-1
0.078891,-1
0.079208,-1
0.061851,-1
0.085938,-1
0.121275,-1
0.042161,-1
0.078967,-1
0.079231,-1
0.090559,-1
0.073879,-1
0.078179,-1
0.128399,-1
0.059438,-1
0.07605,-1
0.103522,-1
0.081236,-1
0.059767,-1
0.045872,-1
0.059028,-1
0.068079,-1
0.105428,-1
0.072022,-1
0.095551,-1
0.121755,-1
0.070455,-1
0.089197,-1
0.084559,-1
0.135514,-1
0.078431,-1
0.078189,-1
0.086869,-1
0.118182,-1
0.087379,-1
0.061562,-1
0.09876,-1
0.092747,-1
0.120159,-1
0.111538,-1
0.082201,-1
0.111417,-1
0.068676,-1
0.075282,-1
0.086409,-1
0.08511,-1
0.090379,-1
0.101695,-1
0.103788,-1
0.065413,-1
0.08079,-1
0.082115,-1
0.061453,-1
0.104693,-1
0.100087,-1
0.063025,-1
0.094833,-1
0.087932,-1
0.073083,-1
0.086316,-1
0.075826,-1
0.074029,-1
0.099578,-1
0.069202,-1
0.082723,-1
0.082746,-1
0.085034,-1
0.076726,-1
0.091942,-1
0.081989,-1
0.103082,-1
0.076623,-1
0.081181,-1
0.089445,-1
0.067358,-1
0.094379,-1
0.088547,-1
0.090659,-1
0.095278,-1
0.049735,-1
0.077916,-1
0.11701,-1
0.088457,-1
0.077555,-1
0.093162,-1
0.078001,-1
0.075518,-1
0.125771,-1
0.10835,-1
0.066625,-1
0.089349,-1
0.061728,-1
0.103953,-1
0.084013,-1
0.090487,-1
0.089506,-1
0.076283,-1
0.084424,-1
0.085271,-1
0.081395,-1
0.090312,-1
0.071301,-1
0.086508,-1
0.066058,-1
0.085271,-1
0.076527,-1
0.077562,-1
0.083691,-1
0.107308,-1
0.059186,-1
0.09669,-1
0.089908,-1
0.08427,-1
0.090135,-1
0.124801,-1
0.09322,-1
0.09509,-1
0.06206,-1
0.099032,-1
0.061381,-1
0.09322,-1
0.095101,-1
0.08777,-1
0.102518,-1
0.085922,-1
0.093023,-1
0.104899,-1
0.113003,-1
0.109099,-1
0.090643,-1
0.11936,-1
0.087927,-1
0.088652,-1
0.135556,-1
0.072482,-1
0.064516,-1
0.095098,-1
0.125178,-1
0.084941,-1
0.090418,-1
0.118227,-1
0.087405,-1
0.090476,-1
0.065934,-1
0.089057,-1
0.09724,-1
0.083439,-1
0.054962,-1
0.104034,-1
0.096618,-1
0.067761,-1
0.10207,-1
0.070423,-1
0.066246,-1
0.114062,-1
0.126588,-1
0.091228,-1
0.080255,-1
0.113597,-1
0.058824,-1
0.082916,-1
0.111554,-1
0.096413,-1
0.11828,-1
0.067288,-1
0.081119,-1
0.11955,-1
0.06577,-1
0.129534,-1
0.107682,-1
0.065,-1
0.102041,-1
0.091563,-1
0.155932,-1
0.084356,-1
0.07971,-1
0.096916,-1
0.091543,-1
0.101473,-1
0.147727,-1
0.067839,-1
0.087282,-1
0.139037,-1
0.131868,-1
0.119363,-1
0.097773,-1
0.086099,-1
0.076642,-1
0.068376,-1
0.095491,-1
0.108527,-1
0.112392,-1
0.127273,-1
0.097804,-1
0.093604,-1
0.114883,-1
0.086196,-1
0.093182,-1
0.104463,-1
0.075,-1
0.077778,-1
0.077338,-1
0.101595,-1
0.085038,-1
0.075802,-1
0.091528,-1
0.089286,-1
0.111399,-1
0.1,-1
0.097356,-1
0.079787,-1
0.084779,-1
0.112903,-1
0.083485,-1
0.077236,-1
0.098495,-1
0.077419,-1
0.055369,-1
0.087527,-1
0.082192,-1
0.020619,-1
0.12132,-1
0.075047,-1
0.065217,-1
0.065166,-1
0.053933,-1
0.056522,-1
0.099237,-1
0.083414,-1
0.066667,-1
0.110577,-1
0.080774,-1
0.168067,-1
0.122977,-1
0.074713,-1
0.10706,-1
0.0937,-1
0.098403,-1
0.093487,-1
0.090958,-1
0.121123,-1
0.069121,-1
0.072464,-1
0.069959,-1
0.053333,-1
0.093199,-1
0.082849,-1
0.100094,-1
0.075965,-1
0.070843,-1
0.106522,-1
0.121212,-1
0.11432,-1
0.101064,-1
0.064298,-1
0.098765,-1
0.097561,-1
0.099315,-1
0.05697,-1
0.082111,-1
0.097701,-1
0.110932,-1
0.102902,-1
0.116279,-1
0.07619,-1
0.067961,-1
0.091236,-1
0.077143,-1
0.089368,-1
0.108779,-1
0.133949,-1
0.047733,-1
0.08535,-1
0.079812,-1
0.130841,-1
0.03271,-1
0.061685,-1
0.126354,-1
0.163934,-1
0.095794,-1
0.108974,-1
0.08284,-1
0.070423,-1
0.055044,-1
0.147059,-1
0.06391,-1
0.10101,-1
0.069767,-1
0.135533,-1
0.15122,-1
0.09893,-1
0.086871,-1
0.088632,-1
0.072704,-1
0.070513,-1
0.060708,-1
0.065185,-1
0.07563,-1
0.060561,-1
0.088365,-1
0.129129,-1
0.101342,-1
0.06135,-1
0.089023,-1
0.075972,-1
0.115324,-1
0.097564,-1
0.055482,-1
0.0599,-1
0.070588,-1
0.075159,-1
0.098123,-1
0.097514,-1
0.087302,-1
0.123077,-1
0.081285,-1
0.112033,-1
0.107162,-1
0.089212,-1
0.162162,-1
0.092715,-1
0.0625,-1
0.076923,-1
0.096154,-1
0.091652,-1
0.039474,-1
0.123377,-1
0.096591,-1
0.098765,-1
0.114537,-1
0.052632,-1
0.075758,-1
0.088889,-1
0.07764,-1
0.075676,-1
0.072008,-1
0.092857,-1
0.098775,-1
0.09215,-1
0.134293,-1
0.10049,-1
0.077703,-1
0.07433,-1
0.107966,-1
0.111888,-1
0.078873,-1
0.118644,-1
0.065898,-1
0.033923,-1
0.083661,-1
0.063107,-1
0.097039,-1
0.120133,-1
0.127907,-1
0.052041,-1
0.088353,-1
0.088496,-1
0.147929,-1
0.122881,-1
0.063492,-1
0.107586,-1
0.079044,-1
0.053191,-1
0.083799,-1
0.10254,-1
0.059603,-1
0.140449,-1
0.064174,-1
0.091463,-1
0.102632,-1
0.059406,-1
0.121025,-1
0.090813,-1
0.076277,-1
0.088381,-1
0.107639,-1
0.0647,-1
0.064655,-1
0.080275,-1
0.117647,-1
0.146903,-1
0.086648,-1
0.097727,-1
0.105991,-1
0.124481,-1
0.108007,-1
0.157522,-1
0.07947,-1
0.06875,-1
0.096339,-1
0.129268,-1
0.094975,-1
0.095289,-1
0.061728,-1
0.073759,-1
0.059633,-1
0.093897,-1
0.07971,-1
0.072576,-1
0.101744,-1
0.076471,-1
0.133333,-1
0.087087,-1
0.08,-1
0.086863,-1
0.057873,-1
0.102241,-1
0.010309,-1
0.051724,-1
0.133733,-1
0.068548,-1
0.1,-1
0.141553,-1
0.086724,-1
0.095238,-1
0.082508,-1
0.063636,-1
0.049505,-1
0.114583,-1
0.065749,-1
0.102757,-1
0.145985,-1
0.085543,-1
0.073491,-1
0.121212,-1
0.085837,-1
0.103989,-1
0.097561,-1
0.053412,-1
0.072581,-1
0.053738,-1
0.12069,-1
0.1079,-1
0.022146,-1
0.098889,-1
0.087199,-1
0.074365,-1
0.103371,-1
0.126667,-1
0.093956,-1
0.075521,-1
0.113527,-1
0.083222,-1
0.103399,-1
0.17121,-1
0.091176,-1
0.039648,-1
0.076216,-1
0.10989,-1
0.12357,-1
0.078101,-1
0.111111,-1
0.096542,-1
0.108696,-1
0.086691,-1
0.044082,-1
0.072961,-1
0.121427,-1
0.078606,-1
0.06079,-1
0.023952,-1
0.133333,-1
0.095267,-1
0.053681,-1
0.126506,-1
0.067364,-1
0.096569,-1
0.110647,-1
0.079592,-1
0.029412,-1
0.090671,-1
0.102362,-1
0.101744,-1
0.105882,-1
0.101291,-1
0.123954,-1
0.095933,-1
0.064447,-1
0.069767,-1
0.110701,-1
0.113568,-1
0.080071,-1
0.088123,-1
0.102321,-1
0.1,-1
0.081967,-1
0.15847,-1
0.092437,-1
0.105915,-1
0.092055,-1
0.048649,-1
0.136421,-1
0.09681,-1
0.032051,-1
0.062003,-1
0.15748,-1
0.133752,-1
0.084459,-1
0.061728,-1
0.092784,-1
0.095533,-1
0.107527,-1
0.055723,-1
0.049944,-1
0.123506,-1
0.100204,-1
0.056158,-1
0.046334,-1
0.130112,-1
0.069241,-1
0.147059,-1
0.075544,-1
0.103964,-1
0.098214,-1
0.08186,-1
0.123434,-1
0.093878,-1
0.055024,-1
0.13811,-1
0.090543,-1
0.131148,-1
0.083665,-1
0.083636,-1
0.122991,-1
0.095745,-1
0.074576,-1
0.08634,-1
0.057301,-1
0.147368,-1
0.094512,-1
0.065934,-1
0.065319,-1
0.101545,-1
0.046296,-1
0.069488,-1
0.068399,-1
0.061008,-1
0.108776,-1
0.138614,-1
0.089109,-1
0.09673,-1
0.099338,-1
0.084175,-1
0.062284,-1
0.112281,-1
0.120158,-1
0.110236,-1
0.106897,-1
0.051724,-1
0.04878,-1
0.110849,-1
0.099561,-1
0.074866,-1
0.098958,-1
0.133168,-1
0.111296,-1
0.133708,-1
0.075362,-1
0.111952,-1
0.090833,-1
0.091633,-1
0.083333,-1
0.077145,-1
0.072727,-1
0.041002,-1
0.080139,-1
0.078091,-1
0.103306,-1
0.051724,-1
0.138889,-1
0.105263,-1
0.05625,-1
0.081272,-1
0.072864,-1
0.089506,-1
0.084273,-1
0.092527,-1
0.079114,-1
0.102362,-1
0.113721,-1
0.057339,-1
0.05083,-1
0.103283,-1
0.088832,-1
0.076782,-1
0.095061,-1
0.110501,-1
